时间戳,数值,指标名称,实例地址,数值_百分比,计量单位,容器实例,endpoint,任务名称,命名空间,容器名称,service,数值_GB,数值_MB,设备名称,文件系统类型,挂载点,数值_MBps
2026-01-08 19:22:59.486,0.900000000001455,CPU使用率,10.1.1.10:9100,0.900000000001455,%,,,,,,,,,,,,
2026-01-08 20:22:59.486,0.841666666662306,CPU使用率,10.1.1.10:9100,0.841666666662306,%,,,,,,,,,,,,
2026-01-08 21:22:59.486,0.850861695384992,CPU使用率,10.1.1.10:9100,0.850861695384992,%,,,,,,,,,,,,
2026-01-08 22:22:59.486,0.908333333342554,CPU使用率,10.1.1.10:9100,0.908333333342554,%,,,,,,,,,,,,
2026-01-08 23:22:59.486,0.83663877869526,CPU使用率,10.1.1.10:9100,0.83663877869526,%,,,,,,,,,,,,
2026-01-09 00:22:59.486,0.866666666673453,CPU使用率,10.1.1.10:9100,0.866666666673453,%,,,,,,,,,,,,
2026-01-09 01:22:59.486,0.879166666648729,CPU使用率,10.1.1.10:9100,0.879166666648729,%,,,,,,,,,,,,
2026-01-09 02:22:59.486,0.86250000000291,CPU使用率,10.1.1.10:9100,0.86250000000291,%,,,,,,,,,,,,
2026-01-09 03:22:59.486,0.900000000001455,CPU使用率,10.1.1.10:9100,0.900000000001455,%,,,,,,,,,,,,
2026-01-09 04:22:59.486,0.895833333343035,CPU使用率,10.1.1.10:9100,0.895833333343035,%,,,,,,,,,,,,
2026-01-09 05:22:59.486,0.92083333330568,CPU使用率,10.1.1.10:9100,0.92083333330568,%,,,,,,,,,,,,
2026-01-09 06:22:59.486,0.829166666638542,CPU使用率,10.1.1.10:9100,0.829166666638542,%,,,,,,,,,,,,
2026-01-09 07:22:59.486,0.883333333331393,CPU使用率,10.1.1.10:9100,0.883333333331393,%,,,,,,,,,,,,
2026-01-09 08:22:59.486,0.882470584332296,CPU使用率,10.1.1.10:9100,0.882470584332296,%,,,,,,,,,,,,
2026-01-09 09:22:59.486,0.912500000000975,CPU使用率,10.1.1.10:9100,0.912500000000975,%,,,,,,,,,,,,
2026-01-09 10:22:59.486,0.841666666662306,CPU使用率,10.1.1.10:9100,0.841666666662306,%,,,,,,,,,,,,
2026-01-09 11:22:59.486,0.854166666686069,CPU使用率,10.1.1.10:9100,0.854166666686069,%,,,,,,,,,,,,
2026-01-08 19:22:59.486,0.909196973233406,CPU使用率,10.1.2.10:9100,0.909196973233406,%,,,,,,,,,,,,
2026-01-08 20:22:59.486,0.882470584308038,CPU使用率,10.1.2.10:9100,0.882470584308038,%,,,,,,,,,,,,
2026-01-08 21:22:59.486,0.842528084268992,CPU使用率,10.1.2.10:9100,0.842528084268992,%,,,,,,,,,,,,
2026-01-08 22:22:59.486,0.799140028667168,CPU使用率,10.1.2.10:9100,0.799140028667168,%,,,,,,,,,,,,
2026-01-08 23:22:59.486,0.887499999989814,CPU使用率,10.1.2.10:9100,0.887499999989814,%,,,,,,,,,,,,
2026-01-09 00:22:59.486,0.85330488982828,CPU使用率,10.1.2.10:9100,0.85330488982828,%,,,,,,,,,,,,
2026-01-09 01:22:59.486,0.869971000949178,CPU使用率,10.1.2.10:9100,0.869971000949178,%,,,,,,,,,,,,
2026-01-09 02:22:59.486,0.880029334297078,CPU使用率,10.1.2.10:9100,0.880029334297078,%,,,,,,,,,,,,
2026-01-09 03:22:59.486,0.840805306481542,CPU使用率,10.1.2.10:9100,0.840805306481542,%,,,,,,,,,,,,
2026-01-09 04:22:59.486,0.795833333359042,CPU使用率,10.1.2.10:9100,0.795833333359042,%,,,,,,,,,,,,
2026-01-09 05:22:59.486,0.837500000003871,CPU使用率,10.1.2.10:9100,0.837500000003871,%,,,,,,,,,,,,
2026-01-09 06:22:59.486,0.883333333331393,CPU使用率,10.1.2.10:9100,0.883333333331393,%,,,,,,,,,,,,
2026-01-09 07:22:59.486,0.858333333320232,CPU使用率,10.1.2.10:9100,0.858333333320232,%,,,,,,,,,,,,
2026-01-09 08:22:59.486,0.866666666661331,CPU使用率,10.1.2.10:9100,0.866666666661331,%,,,,,,,,,,,,
2026-01-09 09:22:59.486,0.887500000001936,CPU使用率,10.1.2.10:9100,0.887500000001936,%,,,,,,,,,,,,
2026-01-09 10:22:59.486,0.824999999980108,CPU使用率,10.1.2.10:9100,0.824999999980108,%,,,,,,,,,,,,
2026-01-09 11:22:59.486,0.844971834267824,CPU使用率,10.1.2.10:9100,0.844971834267824,%,,,,,,,,,,,,
2026-01-08 19:22:59.486,0.896696556565473,CPU使用率,10.1.3.10:9100,0.896696556565473,%,,,,,,,,,,,,
2026-01-08 20:22:59.486,0.949135028852268,CPU使用率,10.1.3.10:9100,0.949135028852268,%,,,,,,,,,,,,
2026-01-08 21:22:59.486,0.92500000000048,CPU使用率,10.1.3.10:9100,0.92500000000048,%,,,,,,,,,,,,
2026-01-08 22:22:59.486,0.916666666671517,CPU使用率,10.1.3.10:9100,0.916666666671517,%,,,,,,,,,,,,
2026-01-08 23:22:59.486,0.900000000013577,CPU使用率,10.1.3.10:9100,0.900000000013577,%,,,,,,,,,,,,
2026-01-09 00:22:59.486,0.924999999976222,CPU使用率,10.1.3.10:9100,0.924999999976222,%,,,,,,,,,,,,
2026-01-09 01:22:59.486,0.912500000000975,CPU使用率,10.1.3.10:9100,0.912500000000975,%,,,,,,,,,,,,
2026-01-09 02:22:59.486,0.925000000036874,CPU使用率,10.1.3.10:9100,0.925000000036874,%,,,,,,,,,,,,
2026-01-09 03:22:59.486,0.930031001005233,CPU使用率,10.1.3.10:9100,0.930031001005233,%,,,,,,,,,,,,
2026-01-09 04:22:59.486,0.900863362141664,CPU使用率,10.1.3.10:9100,0.900863362141664,%,,,,,,,,,,,,
2026-01-09 05:22:59.486,0.946698223273629,CPU使用率,10.1.3.10:9100,0.946698223273629,%,,,,,,,,,,,,
2026-01-09 06:22:59.486,0.937499999975742,CPU使用率,10.1.3.10:9100,0.937499999975742,%,,,,,,,,,,,,
2026-01-09 07:22:59.486,0.896696556565473,CPU使用率,10.1.3.10:9100,0.896696556565473,%,,,,,,,,,,,,
2026-01-09 08:22:59.486,0.925000000012616,CPU使用率,10.1.3.10:9100,0.925000000012616,%,,,,,,,,,,,,
2026-01-09 09:22:59.486,0.945833333341099,CPU使用率,10.1.3.10:9100,0.945833333341099,%,,,,,,,,,,,,
2026-01-09 10:22:59.486,0.882470584295916,CPU使用率,10.1.3.10:9100,0.882470584295916,%,,,,,,,,,,,,
2026-01-09 11:22:59.486,0.942531417697424,CPU使用率,10.1.3.10:9100,0.942531417697424,%,,,,,,,,,,,,
2026-01-08 19:22:59.486,0.954166666682184,CPU使用率,10.1.4.10:9100,0.954166666682184,%,,,,,,,,,,,,
